"database","workload","nodes","threads","duration","throughput","readOperationCount","readAvgLatency","readMinLatency","readMaxLatency","readPer95Latency","readPer99Latency","insertOperationCount","insertAvgLatency","insertMinLatency","insertMaxLatency","insertPer95Latency","insertPer99Latency","updateOperationCount","updateAvgLatency","updateMinLatency","updateMaxLatency","updatePer95Latency","updatePer99Latency","rmwOperationCount","rmwAvgLatency","rmwMinLatency","rmwMaxLatency","rmwPer95Latency","rmwPer99Latency"
"Citus","A",1,3,60,28.520084,836,64916.36124,303,223487,149887,172799,0,0,0,0,0,0,878,141686.5786,16816,351999,252415,291327,0,0,0,0,0,0
"Citus","B",1,3,60,91.61842,5229,29120.10614,259,500223,98367,148095,0,0,0,0,0,0,278,98521.66907,20208,947199,196095,260607,0,0,0,0,0,0
"Citus","C",1,3,60,142.502499,8553,20974.98387,233,660991,77759,118207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,3,60,33.412054,2009,43090.94724,276,202751,126847,155135,0,0,0,0,0,0,1006,92423.92048,12224,222463,158847,193535,1006,137028.0994,12672,317695,241279,292607
"Citus","D",1,3,60,169.414194,9595,13669.75154,208,190975,75455,107839,579,83554.17617,12832,351231,157695,205439,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,12,60,60.027534,1821,113515.1658,281,400127,243967,307711,0,0,0,0,0,0,1798,283807.7686,79872,632319,428031,505343,0,0,0,0,0,0
"Citus","B",1,12,60,116.49548,6649,93500.45405,236,549887,266239,330239,0,0,0,0,0,0,349,275599.2206,65920,1744895,535551,1337343,0,0,0,0,0,0
"Citus","C",1,12,60,195.570789,11754,61155.98222,216,734719,225151,319231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,12,60,82.992858,4997,63922.0048,253,335615,197503,235903,0,0,0,0,0,0,2503,159645.8266,37280,465663,220415,294399,2503,223392.2301,38784,465919,356607,403455
"Citus","D",1,12,60,280.261977,16038,33990.72285,198,439807,163327,255999,822,211472.9343,58336,462079,341503,379391,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,21,60,81.556459,2443,143108.1998,254,525311,316159,411391,0,0,0,0,0,0,2472,364697.9676,97088,1099775,541183,685567,0,0,0,0,0,0
"Citus","B",1,21,60,128.857858,7356,148381.9244,213,740351,373503,442879,0,0,0,0,0,0,414,402970.2029,112704,833023,656895,744447,0,0,0,0,0,0
"Citus","C",1,21,60,210.599791,12672,99158.04072,201,886271,347391,476415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,21,60,116.62263,7018,74755.61813,231,441087,240511,300031,0,0,0,0,0,0,3492,209730.8866,70656,686079,299007,423935,3492,286929.9885,79808,795647,453119,525823
"Citus","D",1,21,60,415.043587,23775,37753.96681,174,494847,202111,323071,1221,295739.6233,116544,1897471,428031,1418239,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,30,60,110.471769,3372,150752.3366,257,748031,331775,411135,0,0,0,0,0,0,3290,389253.048,118016,1386495,590335,702975,0,0,0,0,0,0
"Citus","B",1,30,60,169.030006,9613,161871.8273,212,598527,390655,448511,0,0,0,0,0,0,555,433674.6667,113472,885759,656383,790015,0,0,0,0,0,0
"Citus","C",1,30,60,263.430507,15868,113165.3484,183,1041407,380671,517887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,30,60,161.821866,9742,63610.32108,240,435199,227839,292095,0,0,0,0,0,0,4951,237554.5045,65984,3340287,352255,793087,4951,300333.2369,99072,3340287,479999,793599
"Citus","D",1,30,60,749.680355,42973,27347.55535,142,501247,182527,289535,2175,286100.9214,106944,663039,425727,482303,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,39,60,125.276002,3739,164886.8898,238,855039,384255,488959,0,0,0,0,0,0,3807,447798.0142,133120,2553855,684031,949247,0,0,0,0,0,0
"Citus","B",1,39,60,207.307203,11945,168050.4757,185,762367,466175,558079,0,0,0,0,0,0,606,549486.0462,193536,1089535,863743,964095,0,0,0,0,0,0
"Citus","C",1,39,60,280.456075,16923,138181.8753,162,1044479,453119,595967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,39,60,185.536514,11227,66566.64407,218,416511,244607,316927,0,0,0,0,0,0,5648,281798.9688,82688,7921663,437759,1575935,5648,348714.7989,107968,7921663,545791,1576959
"Citus","D",1,39,60,840.734663,48204,30557.12592,135,650751,210815,322559,2515,343751.6851,131456,798207,512511,632319,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,48,60,148.721997,4588,153029.5333,255,718847,388607,493567,0,0,0,0,0,0,4454,485278.3835,130048,7909375,828927,2641919,0,0,0,0,0,0
"Citus","B",1,48,60,233.776983,13412,181826.252,164,920063,518655,631295,0,0,0,0,0,0,710,620130.4338,237440,1354751,961535,1031167,0,0,0,0,0,0
"Citus","C",1,48,60,306.462579,18480,155439.7319,180,1032703,513535,668671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,48,60,220.291536,13299,58019.96571,195,433407,218495,309503,0,0,0,0,0,0,6550,321213.9334,80320,11902975,479487,2936831,6550,379026.1056,104768,11902975,586239,2936831
"Citus","D",1,48,60,1074.647911,61537,27122.9647,134,845823,205951,306175,3246,371850.3315,171136,1198079,542207,749055,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,57,60,159.477922,4896,170081.1109,248,774143,401919,491775,0,0,0,0,0,0,4769,538002.949,132608,10313727,837631,3172351,0,0,0,0,0,0
"Citus","B",1,57,60,262.534139,15072,194632.0417,170,1132543,560127,714239,0,0,0,0,0,0,789,615043.8124,252288,1319935,977919,1137663,0,0,0,0,0,0
"Citus","C",1,57,60,350.369438,21149,161745.4214,160,1268735,544767,728575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,57,60,228.840177,13989,56267.52098,226,501247,213247,289791,0,0,0,0,0,0,7048,375151.4801,60480,36143103,442367,5242879,7048,432090.1022,86592,36143103,532991,5242879
"Citus","D",1,57,60,1328.853716,76123,25691.01885,128,816127,198911,310271,3971,367351.2808,152448,1169407,551423,734719,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,66,60,155.953514,4729,170172.7585,235,923135,406783,523263,0,0,0,0,0,0,4772,655588.9623,139008,26705919,1015295,6500351,0,0,0,0,0,0
"Citus","B",1,66,60,258.484518,14841,228822.4983,154,1348607,648191,841727,0,0,0,0,0,0,803,666324.9614,242816,1655807,1075199,1305599,0,0,0,0,0,0
"Citus","C",1,66,60,340.042373,20544,192509.7149,145,1489919,643583,865279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,66,60,223.522736,13788,57376.20895,225,440063,221951,310783,0,0,0,0,0,0,6898,462990.9191,76608,33849343,535039,7389183,6898,520220.9707,102848,33849343,630783,7389183
"Citus","D",1,66,60,1432.27422,82052,27139.66609,131,1078271,209663,347903,4317,396964.6477,152064,1170431,584191,738303,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,3,60,107.24995,3257,14560.49002,916,962047,54879,91391,0,0,0,0,0,0,3181,41454.37378,2684,1549311,106367,200575,0,0,0,0,0,0
"Citus","B",3,3,60,221.318065,12770,11726.17964,826,496895,50751,79935,0,0,0,0,0,0,720,42597.62917,3930,1130495,103615,178687,0,0,0,0,0,0
"Citus","C",3,3,60,277.604782,16671,10771.4824,822,538623,49247,81535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,3,60,149.19852,8954,8071.415457,841,304895,37311,61855,0,0,0,0,0,0,4460,24001.41345,2582,1470463,55647,136191,4460,31944.24843,3790,1604607,77631,178687
"Citus","D",3,3,60,544.457371,31163,4317.803998,751,200831,21727,46079,1597,28216.33563,2680,1216511,67391,184191,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,12,60,251.872441,3581,33853.81765,852,1540095,125951,218623,0,0,0,0,0,0,3717,156488.5295,15304,1717247,312319,456447,0,0,0,0,0,0
"Citus","B",3,12,60,446.561477,12311,35082.38096,745,563199,164735,254591,0,0,0,0,0,0,651,420633.9539,75136,1864703,777727,1646591,0,0,0,0,0,0
"Citus","C",3,12,60,601.434954,17483,40119.54933,670,1222655,197503,374271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,12,60,483.207528,14036,10297.54681,697,325119,49151,83071,0,0,0,0,0,0,7055,78454.04167,8504,1592319,155263,479231,14533,44109.68444,1062,1812479,129343,267775
"Citus","D",3,12,60,1434.278115,40450,6395.920766,536,664575,40895,78911,2225,191127.6908,4268,1985535,503807,906751,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,21,60,279.624326,4014,46474.08122,773,1593343,188031,277759,0,0,0,0,0,0,4023,261085.1534,16112,1982463,469759,679423,0,0,0,0,0,0
"Citus","B",3,21,60,474.622657,13059,59761.847,664,1120255,306943,478207,0,0,0,0,0,0,686,677303.7901,163584,2783231,1502207,2144255,0,0,0,0,0,0
"Citus","C",3,21,60,660.072896,19162,64757.23969,716,4345855,333311,627711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,21,60,552.386022,16062,14168.22463,656,345343,70399,113791,0,0,0,0,0,0,8107,123812.6868,10576,1343487,286463,560127,16708,67949.75461,997,1351679,201983,507647
"Citus","D",3,21,60,1425.363123,40494,10194.26663,574,771071,67455,136831,2261,354778.6024,8232,1521663,831999,1077247,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,30,60,316.375172,4549,48742.45636,696,1540095,208511,358911,0,0,0,0,0,0,4689,329023.913,25344,3659775,626175,1095679,0,0,0,0,0,0
"Citus","B",3,30,60,512.046892,14258,80115.27809,683,1457151,439295,674815,0,0,0,0,0,0,691,923395.0101,99328,3979263,2521087,3284991,0,0,0,0,0,0
"Citus","C",3,30,60,644.771031,18934,94079.10178,683,2715647,536063,953343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,30,60,555.581268,16235,19121.18165,655,461055,96319,144383,0,0,0,0,0,0,8210,178261.8938,12888,1892351,485887,742911,16955,96697.2115,1066,1893375,323071,657407
"Citus","D",3,30,60,1383.307881,39115,15288.84944,568,765951,105599,224127,2126,542560.2709,9816,1727487,1213439,1512447,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,39,60,302.231608,4383,68586.77983,731,2471935,285183,444927,0,0,0,0,0,0,4373,456638.5511,25664,6750207,774655,1965055,0,0,0,0,0,0
"Citus","B",3,39,60,463.375457,12993,128175.8652,617,1945599,696831,1044991,0,0,0,0,0,0,669,987461.0703,131840,5599231,2850815,3846143,0,0,0,0,0,0
"Citus","C",3,39,60,645.718449,18907,122692.4708,637,3815423,741375,1258495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,39,60,545.732855,16191,22614.07504,650,736767,114559,178303,0,0,0,0,0,0,8078,241033.3068,15944,4878335,595455,1378303,16736,128715.4753,1056,4878335,434943,1118207
"Citus","D",3,39,60,1393.849861,39860,21339.12479,560,933375,156159,326655,2192,662256.9507,11984,2085887,1498111,1839103,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,48,60,308.129421,4508,67656.12755,762,1853439,293375,466687,0,0,0,0,0,0,4486,564199.9037,35936,15114239,940543,4048895,0,0,0,0,0,0
"Citus","B",3,48,60,468.467579,13185,155107.6461,724,2584575,863231,1279999,0,0,0,0,0,0,689,1201381.434,200448,6766591,4071423,6098943,0,0,0,0,0,0
"Citus","C",3,48,60,623.796626,18509,154858.0462,641,4939775,912383,1417215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,48,60,546.201568,16126,24539.59097,662,910335,125631,202751,0,0,0,0,0,0,7951,308369.6099,16480,10960895,653311,3293183,16558,161405.3211,1017,10960895,443903,1994751
"Citus","D",3,48,60,1452.542959,42083,22598.47383,535,1220607,165119,355839,2319,816115.1393,142848,3246079,1862655,2928639,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,57,60,332.292235,4871,78552.64566,749,1875967,346367,589311,0,0,0,0,0,0,4899,609400.0294,24336,17498111,1000959,5218303,0,0,0,0,0,0
"Citus","B",3,57,60,464.204398,13206,179151.1152,696,2654207,1004031,1502207,0,0,0,0,0,0,719,1475055.844,99584,7835647,5177343,6148095,0,0,0,0,0,0
"Citus","C",3,57,60,629.830123,18688,182467.8655,648,6541311,1088511,1597439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,57,60,552.273438,16243,27440.84781,666,873471,141311,220159,0,0,0,0,0,0,8123,363170.5188,16112,22396927,749055,4460543,16899,189049.9682,1085,22396927,515583,1919999
"Citus","D",3,57,60,1298.312403,37434,39383.23276,554,1740799,293119,609791,2071,922251.9903,99712,3661823,2553855,3385343,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,66,60,324.453122,4722,90092.62219,776,2383871,392191,649215,0,0,0,0,0,0,4756,728729.7796,37216,36569087,1105919,5500927,0,0,0,0,0,0
"Citus","B",3,66,60,476.590347,13501,219440.0054,699,3647487,1229823,1889279,0,0,0,0,0,0,695,1499584.737,198656,8667135,5865471,6885375,0,0,0,0,0,0
"Citus","C",3,66,60,622.579067,18384,215251.6284,648,5853183,1313791,2015231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,66,60,532.767087,16041,30127.42416,641,705535,155903,251263,0,0,0,0,0,0,7978,437754.9531,16736,23937023,744959,6406143,16597,226861.8488,1063,23937023,567295,2652159
"Citus","D",3,66,60,1235.730622,35295,50667.25859,576,2406399,386047,784383,1987,1071643.458,92864,5029887,2910207,3276799,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,3,60,30.117373,880,34940.81136,669,508415,76991,229375,0,0,0,0,0,0,929,160231.4575,50592,694271,250495,332031,0,0,0,0,0,0
"CockroachDB","B",1,3,60,101.732719,5807,21815.40468,595,565759,77183,107263,0,0,0,0,0,0,305,173674.2295,55520,840703,281599,349951,0,0,0,0,0,0
"CockroachDB","C",1,3,60,259.89303,15598,11507.54642,341,648703,42975,82047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,3,60,33.826955,2033,26591.7575,666,312319,78911,114751,0,0,0,0,0,0,1037,121139.7879,23264,282111,201599,248319,1037,147288.324,32432,364799,241151,301311
"CockroachDB","D",1,3,60,108.040201,6153,19245.20267,514,490495,77183,129727,340,179674.7294,67712,482047,295935,381695,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,12,60,56.106424,1839,48492.95269,642,1423359,119423,480255,0,0,0,0,0,0,1805,369021.5889,49024,21004287,450559,970751,0,0,0,0,0,0
"CockroachDB","B",1,12,60,154.619642,8835,60691.81573,520,892415,152063,236671,0,0,0,0,0,0,468,391555.0085,184704,1048063,553471,719359,0,0,0,0,0,0
"CockroachDB","C",1,12,60,378.959803,22777,31552.85064,472,1605631,136575,245887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,12,60,45.76947,3237,42091.32283,640,2981887,115711,407807,0,0,0,0,0,0,1620,421587.2889,46016,37781503,332287,1847295,1620,466380.721,46816,38469631,390143,2095103
"CockroachDB","D",1,12,60,193.054239,11013,44079.00781,519,978431,141439,226943,594,393270.8418,121856,1059839,525311,782335,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,21,60,8.252309,725,272078.9669,711,21315583,509439,9805823,0,0,0,0,0,0,734,4056178.365,25072,168689663,902143,159907839,0,0,0,0,0,0
"CockroachDB","B",1,21,60,56.831863,3257,285100.4087,392,9084927,710143,1053695,0,0,0,0,0,0,189,1769409.693,302848,8749055,2596863,4923391,0,0,0,0,0,0
"CockroachDB","C",1,21,60,64.184005,3890,324941.4368,542,3557375,955903,1528831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,21,60,12.498983,1536,172065.7409,702,24199167,212735,3737599,0,0,0,0,0,0,769,2446015.563,46016,118030335,600575,91422719,769,2597519.646,46880,118358015,686591,98697215
"CockroachDB","D",1,21,60,67.612083,3907,230723.6957,538,3448831,711167,1096703,198,1827238.788,741376,4235263,2936831,3997695,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,30,60,4.851957,737,528985.4464,642,39026687,1570815,17285119,0,0,0,0,0,0,708,9101941.718,48288,287309823,2547711,264110079,0,0,0,0,0,0
"CockroachDB","B",1,30,60,57.849473,3341,404444.7085,585,4952063,1057791,1608703,0,0,0,0,0,0,177,2571368.136,645632,6094847,3688447,5558271,0,0,0,0,0,0
"CockroachDB","C",1,30,60,65.223097,3976,455463.3297,488,7294975,1262591,1918975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,30,60,5.72042,2531,166217.4137,611,29048831,260735,3631103,0,0,0,0,0,0,1241,8047752.226,37184,430440447,717311,378535935,1241,8245285.376,47616,430702591,913407,379322367
"CockroachDB","D",1,30,60,66.069264,3854,353014.644,540,4947967,1108991,1913855,179,2511670.346,794112,5423103,3979263,4612095,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,39,60,7.849784,996,595613.0934,674,21069823,2588671,11706367,0,0,0,0,0,0,889,6100530.034,49696,221642751,12328959,180355071,0,0,0,0,0,0
"CockroachDB","B",1,39,60,57.797806,3354,535324.2871,571,5066751,1524735,2381823,0,0,0,0,0,0,186,3051423.656,887808,6135807,4780031,5627903,0,0,0,0,0,0
"CockroachDB","C",1,39,60,318.180309,19164,121984.7231,326,5468159,491775,942079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,39,60,2.553382,2438,245856.2642,550,28000255,244991,6164479,0,0,0,0,0,0,1174,19922299.56,47520,948961279,797183,871366655,1176,20667479.67,48480,950009855,891391,877133823
"CockroachDB","D",1,39,60,74.268739,4317,392659.8135,540,7569407,1333247,2209791,233,2859676.017,793088,7356415,4984831,5791743,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,48,60,2.089767,1469,377810.7726,585,38371327,559103,7356415,0,0,0,0,0,0,1461,31578581.38,37728,1393557503,1159167,1344274431,0,0,0,0,0,0
"CockroachDB","B",1,48,60,64.761843,3812,602186.511,515,16433151,1738751,4501503,0,0,0,0,0,0,184,3334413.913,561664,23805951,5971967,6434815,0,0,0,0,0,0
"CockroachDB","C",1,48,60,399.711471,24105,119393.3477,317,2449407,451839,747007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,48,60,1.142273,2431,220094.32,586,20430847,257407,5660671,0,0,0,0,0,0,1157,75045870.09,37984,2124414975,914431,2095054847,1157,75303338.03,45056,2124414975,1069055,2098200575
"CockroachDB","D",1,48,60,77.626692,4505,463806.6368,529,8781823,1735679,3012607,239,3411183.933,588288,8462335,6053887,8364031,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,57,60,2.342772,1049,299545.7245,624,20135935,943103,7213055,0,0,0,0,0,0,1077,26449782.09,36512,906493951,79364095,851967999,0,0,0,0,0,0
"CockroachDB","B",1,57,60,179.500559,11441,220763.4168,396,16031743,550911,2725887,0,0,0,0,0,0,599,1602433.923,184960,33193983,2390015,20791295,0,0,0,0,0,0
"CockroachDB","C",1,57,60,449.36971,27128,126082.8463,313,4079615,506879,1089535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,57,60,3.488083,2830,319890.5802,466,67567615,393727,6340607,0,0,0,0,0,0,1397,15123169.39,33056,802684927,889855,723517439,1397,15393811.28,33856,802684927,1199103,727187455
"CockroachDB","D",1,57,60,232.293116,13356,154443.0416,339,4358143,661503,1086463,668,2033694.275,430336,6234111,3629055,4464639,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,66,60,1.53471,1408,355787.4638,655,49151999,1051647,6746111,0,0,0,0,0,0,1413,52717890.42,47424,1833959423,1904639,1796210687,0,0,0,0,0,0
