"database","workload","nodes","threads","duration","throughput","readOperationCount","readAvgLatency","readMinLatency","readMaxLatency","readPer95Latency","readPer99Latency","insertOperationCount","insertAvgLatency","insertMinLatency","insertMaxLatency","insertPer95Latency","insertPer99Latency","updateOperationCount","updateAvgLatency","updateMinLatency","updateMaxLatency","updatePer95Latency","updatePer99Latency","rmwOperationCount","rmwAvgLatency","rmwMinLatency","rmwMaxLatency","rmwPer95Latency","rmwPer99Latency"
"CockroachDB","B",1,66,60,76.466378,4478,676905.1577,510,10919935,2181119,4050943,0,0,0,0,0,0,223,4316543.426,965120,10117119,7397375,8716287,0,0,0,0,0,0
"CockroachDB","C",1,66,60,428.313213,25829,153136.9561,313,3481599,592895,933887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,66,60,1.58095,2813,479954.711,537,78512127,378367,16719871,0,0,0,0,0,0,1367,49379333.36,47328,1772093439,2615295,1688207359,1368,50788696.13,48384,1777336319,3082239,1717567487
"CockroachDB","D",1,66,60,87.178902,5072,550640.196,415,13787135,2105343,4227071,280,4299840,728576,9863167,7962623,9527295,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,3,60,6.774752,180,128145.5167,746,3389439,386303,518399,0,0,0,0,0,0,227,161582.0264,40768,1509375,475647,815615,0,0,0,0,0,0
"CockroachDB","B",3,3,60,33.125604,1906,28171.6957,602,540671,253823,350207,0,0,0,0,0,0,82,74798.2439,35776,888319,100991,441855,0,0,0,0,0,0
"CockroachDB","C",3,3,60,46.245375,2775,21557.37045,659,859135,66175,335615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,3,60,1.253495,78,758261.2051,1067,6868991,4468735,4931583,0,0,0,0,0,0,36,75212.88889,37312,273151,251007,273151,36,1016900.444,43328,6967295,4263935,6967295
"CockroachDB","D",3,3,60,3.03478,176,250655.7898,857,5599231,427519,3651583,13,1384793.846,50336,5603327,5066751,5603327,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,12,60,19.616644,588,142948.7857,695,4685823,571391,3606527,0,0,0,0,0,0,592,262046.7838,39520,9920511,708607,1740799,0,0,0,0,0,0
"CockroachDB","B",3,12,60,55.022892,3181,66472.27759,536,5169151,237183,654335,0,0,0,0,0,0,136,209616.8235,42624,911359,629247,858623,0,0,0,0,0,0
"CockroachDB","C",3,12,60,84.019934,5058,47438.59767,581,2494463,217215,591359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,12,60,17.404037,1046,171320.0392,678,6955007,590847,4198399,0,0,0,0,0,0,540,111737.6296,38336,379903,231295,287999,540,300370.0148,41568,7061503,733695,4468735
"CockroachDB","D",3,12,60,21.522711,1223,164664.0589,642,7380991,542719,4345855,72,531954.6667,41664,5144575,4163583,5046271,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,21,60,33.354384,1003,108371.1107,609,4894719,521471,2539519,0,0,0,0,0,0,1004,308697.3546,44448,5738495,817151,4095999,0,0,0,0,0,0
"CockroachDB","B",3,21,60,71.743819,4108,83073.92016,533,6381567,297727,770559,0,0,0,0,0,0,216,362810.3704,40800,5955583,1134591,1553407,0,0,0,0,0,0
"CockroachDB","C",3,21,60,99.621627,6003,70027.2019,496,6778879,335871,738815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,21,60,35.232247,2117,114823.4398,612,7061503,444415,3330047,0,0,0,0,0,0,1069,164624.9579,36896,859135,395007,543743,1069,265650.739,44544,5849087,609279,1711103
"CockroachDB","D",3,21,60,66.601371,3803,92076.4507,486,6295551,303615,965119,209,333190.2775,37504,3153919,1040895,1593343,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,30,60,47.163386,1421,95127.17734,565,6541311,379647,1533951,0,0,0,0,0,0,1418,326323.0014,51424,10510335,804351,3143679,0,0,0,0,0,0
"CockroachDB","B",3,30,60,102.60956,5875,78813.62757,490,6283263,299263,777215,0,0,0,0,0,0,318,429541.1321,43648,5988351,1498111,2121727,0,0,0,0,0,0
"CockroachDB","C",3,30,60,106.386507,6415,93530.16134,547,9535487,380927,773119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,30,60,56.035629,3372,87370.71056,532,9633791,197759,856575,0,0,0,0,0,0,1701,178847.5109,38080,853503,414719,574463,1701,266948.0353,48192,6094847,585215,1239039
"CockroachDB","D",3,30,60,170.162899,9759,42742.55231,475,5595135,208767,624127,478,380417.0042,46208,1849343,1131519,1543167,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,39,60,37.648872,1528,96852.83115,541,9969663,443647,1601535,0,0,0,0,0,0,1453,550933.4948,37120,43024383,702463,6045695,0,0,0,0,0,0
"CockroachDB","B",3,39,60,169.432126,9683,58890.89187,480,7274495,214783,596479,0,0,0,0,0,0,518,402873.2973,54144,6303743,1238015,1695743,0,0,0,0,0,0
"CockroachDB","C",3,39,60,308.872015,18549,41904.53679,472,3852287,218751,454143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,39,60,51.160044,4419,57325.39964,501,6479871,161535,851455,0,0,0,0,0,0,2198,355277.485,32528,45613055,341759,950783,2198,408445.1902,33312,45678591,528383,1512447
"CockroachDB","D",3,39,60,211.422113,12099,46748.78759,475,5963775,140415,560639,621,341743.8454,43072,1939455,875519,1436671,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,48,60,22.349993,1147,142582.7803,679,10297343,670207,4427775,0,0,0,0,0,0,1127,1077306.279,47424,74383359,997375,40271871,0,0,0,0,0,0
"CockroachDB","B",3,48,60,179.8047,10393,67441.96007,465,6529023,221695,844799,0,0,0,0,0,0,526,493678.2966,48224,17170431,1378303,5382143,0,0,0,0,0,0
"CockroachDB","C",3,48,60,218.676927,13186,72675.52093,420,9592831,343551,612863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,48,60,36.880449,4065,87410.26052,505,13484031,152831,1068031,0,0,0,0,0,0,2050,573284.6673,44384,73859071,418047,1141759,2050,673850.2244,45312,73924607,660991,5271551
"CockroachDB","D",3,48,60,215.641345,12316,51922.0747,462,10215423,205439,594431,671,476356.1729,45792,5292031,1442815,1914879,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,57,60,87.928173,2889,95645.38145,498,9781247,145535,1727487,0,0,0,0,0,0,2938,304643.6923,45632,14458879,599551,2018303,0,0,0,0,0,0
"CockroachDB","B",3,57,60,195.359934,11279,73641.79945,482,6447103,256767,896511,0,0,0,0,0,0,594,522224.8081,65664,7598079,1506303,2572287,0,0,0,0,0,0
"CockroachDB","C",3,57,60,323.57683,19468,58408.48665,455,18923519,241791,541183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,57,60,17.787573,2502,130544.0596,580,15155199,687103,1916927,0,0,0,0,0,0,1235,1506503.119,27440,119734271,421631,77398015,1235,1640613.189,28816,120258559,885759,85262335
"CockroachDB","D",3,57,60,203.413635,11735,72007.34879,467,15908863,223487,643583,576,514331.75,50432,6483967,1633279,1891327,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,66,60,11.591243,1030,208317.4612,588,16654335,964095,2922495,0,0,0,0,0,0,1036,2835715.027,51968,156499967,1419263,139067391,0,0,0,0,0,0
"CockroachDB","B",3,66,60,165.918763,9502,104354.3409,465,14704639,331775,1071103,0,0,0,0,0,0,518,632904.7104,64320,7655423,1987583,3108863,0,0,0,0,0,0
"CockroachDB","C",3,66,60,271.777292,16411,80346.53074,455,16629759,411903,719871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,66,60,13.945589,2258,243199.655,602,19267583,854015,5148671,0,0,0,0,0,0,1117,2104532.204,31792,143261695,425727,92798975,1117,2354318.997,49056,143654911,1890303,98500607
"CockroachDB","D",3,66,60,296.364899,16984,47518.04522,443,12345343,206463,496895,936,548577.8462,73152,2727935,1649663,2203647,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","B",3,12,60,85.720472,4880,41718.92398,485,8318975,70975,470015,0,0,0,0,0,0,267,133466.5468,39424,1234943,301311,546815,0,0,0,0,0,0
"CockroachDB","C",3,12,60,140.933782,8458,28301.76212,499,5234687,42879,375039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,12,60,42.449768,2550,41437.46,683,997887,340735,543231,0,0,0,0,0,0,1315,101783.6776,33248,439039,195583,302847,1315,141621.1224,37248,1337343,409343,649727
"CockroachDB","D",3,12,60,78.500907,4471,42672.12436,551,5328895,92735,495103,244,199370.0984,38592,4763647,374527,730111,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,21,60,51.886007,1503,74085.57751,567,9625599,181503,829951,0,0,0,0,0,0,1614,190509.3432,47808,7520255,400639,872959,0,0,0,0,0,0
"CockroachDB","B",3,21,60,85.586786,4862,72235.52036,484,9461759,179583,607231,0,0,0,0,0,0,278,243821.5252,43776,4792319,587775,892415,0,0,0,0,0,0
"CockroachDB","C",3,21,60,172.427552,10371,40446.93974,493,7536639,156415,492031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,21,60,59.146494,3555,52566.42897,513,6184959,108415,635903,0,0,0,0,0,0,1810,128361.9801,38944,591871,265983,387839,1810,178066.2276,40192,6266879,389631,743423
"CockroachDB","D",3,21,60,107.023578,6101,52249.9682,555,6561791,123455,556031,340,295190.0235,52672,5472255,599551,2539519,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,30,60,68.917593,2135,68983.35316,568,9478143,142207,854015,0,0,0,0,0,0,2080,218266.6077,39296,6983679,442879,1112063,0,0,0,0,0,0
"CockroachDB","B",3,30,60,136.556192,7834,60789.15726,488,6987775,169087,585727,0,0,0,0,0,0,386,317411.4819,49280,5255167,912383,1464319,0,0,0,0,0,0
"CockroachDB","C",3,30,60,278.868408,16748,35746.74946,477,2922495,187775,497407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,30,60,82.917581,4986,48100.30626,535,6483967,111039,614911,0,0,0,0,0,0,2403,149595.0329,44736,977407,324095,449535,2403,197319.0112,49920,6602751,448511,813055
"CockroachDB","D",3,30,60,155.29529,8911,50865.3407,434,9035775,166911,551935,437,333624.714,37888,2334719,994815,1437695,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,39,60,55.700488,2405,70592.35551,497,10567679,110527,839167,0,0,0,0,0,0,2399,335726.9662,47296,30883839,538623,2160639,0,0,0,0,0,0
"CockroachDB","B",3,39,60,163.194791,9313,63768.57994,468,7270399,202367,642047,0,0,0,0,0,0,511,362133.8239,39104,5128191,977919,1555455,0,0,0,0,0,0
"CockroachDB","C",3,39,60,170.23503,10249,76029.06391,474,9297919,303103,666111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,39,60,62.384491,4827,57773.56018,577,4845567,149375,833023,0,0,0,0,0,0,2440,264138.0131,45824,28442623,384255,670207,2440,317016.3279,48480,28704767,557567,1319935
"CockroachDB","D",3,39,60,216.117459,12343,42637.75905,419,5971967,151551,506879,669,377313.6024,52032,6328319,1087487,1529855,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,48,60,19.352763,1068,116692.2491,616,9773055,651263,1645567,0,0,0,0,0,0,1037,1358983.931,39712,88670207,1074175,58425343,0,0,0,0,0,0
"CockroachDB","B",3,48,60,179.752237,10332,69359.95519,439,6828031,243327,731647,0,0,0,0,0,0,536,452560.0299,45856,7106559,1346559,1745919,0,0,0,0,0,0
"CockroachDB","C",3,48,60,276.335725,16597,57655.26282,475,9330687,286463,575999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,48,60,31.716821,3378,96617.17732,548,11853823,474879,1559551,0,0,0,0,0,0,1681,697654.6437,43744,72679423,427775,2641919,1681,790343.1101,44768,73662463,724479,4620287
"CockroachDB","D",3,48,60,207.504094,11940,57161.95268,472,9740287,201727,569855,603,460565.5191,44256,7020543,1518591,2236415,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,57,60,16.131297,1208,155517.231,611,11395071,721919,3196927,0,0,0,0,0,0,1205,1873567.349,49824,124387327,1162239,92995583,0,0,0,0,0,0
"CockroachDB","B",3,57,60,170.236018,9882,84670.22678,471,10108927,306431,795647,0,0,0,0,0,0,555,552358.1117,49248,5980159,1822719,2590719,0,0,0,0,0,0
"CockroachDB","C",3,57,60,251.683641,15173,75130.80452,460,13737983,345855,626687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,57,60,21.426499,2658,163073.3273,551,20234239,713727,5718015,0,0,0,0,0,0,1304,1202974.172,44512,103481343,492287,60588031,1304,1355578.356,46592,103743487,927743,66748415
"CockroachDB","D",3,57,60,259.9947,14873,46829.52726,434,6443007,242687,475903,826,536777.1235,39904,3874815,1784831,2570239,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,66,60,10.580338,1213,314793.8219,565,24002559,1406975,6549503,0,0,0,0,0,0,1164,3019731.698,38208,198836223,1514495,154009599,0,0,0,0,0,0
"CockroachDB","B",3,66,60,202.69603,11697,83806.90485,447,6393855,298751,1120255,0,0,0,0,0,0,618,550503.1715,48256,5472255,1727487,2586623,0,0,0,0,0,0
"CockroachDB","C",3,66,60,204.321192,12341,106968.3201,461,9330687,483071,969215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,66,60,15.062899,3294,139411.4964,534,20971519,604671,3414015,0,0,0,0,0,0,1600,2227999.32,44896,195166207,606719,127336447,1600,2351963.79,49376,195428351,884735,128122879
"CockroachDB","D",3,66,60,243.69344,13947,63429.57102,471,10960895,240511,630271,756,572943.6402,50144,5910527,1961983,2947071,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,3,60,4.647444,135,189141.0148,863,5132287,398079,4009983,0,0,0,0,0,0,144,237988.1111,33024,2824191,506367,612351,0,0,0,0,0,0
"CockroachDB","B",3,3,60,38.644847,2206,23360.05621,715,730111,200319,318207,0,0,0,0,0,0,113,73421.23894,30688,492799,336639,428799,0,0,0,0,0,0
"CockroachDB","C",3,3,60,3.865493,246,258068.0244,875,5033983,457983,4517887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,3,60,1.664614,100,570024.2,1076,5685247,3952639,5373951,0,0,0,0,0,0,53,54905.20755,30512,150143,87679,96127,53,423452.9811,33376,5738495,530943,5206015
"CockroachDB","D",3,3,60,3.007718,175,338467.32,781,5541887,453119,4939775,7,157373.7143,42688,361983,361983,361983,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,12,60,27.73708,802,63358.08105,546,3862527,345343,684031,0,0,0,0,0,0,864,217986.9074,37088,4919295,663039,2639871,0,0,0,0,0,0
"CockroachDB","B",3,12,60,92.710274,5259,35490.39703,516,1005567,116159,515071,0,0,0,0,0,0,314,168442.7006,40800,1510399,370687,681471,0,0,0,0,0,0
"CockroachDB","C",3,12,60,95.114527,5718,41890.25901,554,5451775,87103,521727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,12,60,36.392379,2187,57423.10791,659,4943871,428031,621055,0,0,0,0,0,0,1089,104645.0615,31968,402431,215167,275199,1089,165028.1139,33792,5017599,550399,741887
"CockroachDB","D",3,12,60,105.932062,6062,29446.45282,534,4325375,112639,504831,306,199417.1503,38176,4534271,503039,816127,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,21,60,48.186761,1448,75710.98343,509,7405567,179583,748543,0,0,0,0,0,0,1450,213037.76,44160,7122943,446207,1092607,0,0,0,0,0,0
"CockroachDB","B",3,21,60,98.434708,5625,58411.96711,516,6316031,166911,623103,0,0,0,0,0,0,324,281458.7654,37856,4775935,695807,1625087,0,0,0,0,0,0
"CockroachDB","C",3,21,60,187.61445,11270,37177.6433,505,6029311,138239,436991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,21,60,53.352619,3209,68314.05329,548,6258687,141183,763391,0,0,0,0,0,0,1586,126174.6683,37504,649215,268799,385023,1586,193493.2257,38880,6598655,397823,896511
"CockroachDB","D",3,21,60,102.432374,5831,58155.96227,534,8912895,119039,590847,330,243591.4667,39360,4419583,652287,981503,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,30,60,64.891017,1942,69233.62049,587,7200767,109759,724991,0,0,0,0,0,0,1961,235795.1576,47520,6598655,514559,1589247,0,0,0,0,0,0
"CockroachDB","B",3,30,60,138.00206,7893,58434.77068,473,6242303,215423,645119,0,0,0,0,0,0,415,331597.494,40928,2029567,941055,1333247,0,0,0,0,0,0
"CockroachDB","C",3,30,60,365.234278,22005,27234.88512,462,2703359,134271,283647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,30,60,82.856953,4986,40302.56859,522,1343487,88703,635903,0,0,0,0,0,0,2563,155183.4631,49280,595967,333055,460799,2563,194558.1959,50336,1703935,429567,739327
"CockroachDB","D",3,30,60,142.293277,8172,54902.4535,450,9945087,193151,559103,408,370603.8039,43488,3409919,1059839,1443839,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,39,60,21.582499,1003,113976.9781,495,6283263,591871,2228223,0,0,0,0,0,0,983,1005571.792,42272,61112319,1010687,40468479,0,0,0,0,0,0
"CockroachDB","B",3,39,60,157.854647,9075,64344.7849,486,4739071,258815,672767,0,0,0,0,0,0,458,428780.7511,49984,4829183,1281023,1923071,0,0,0,0,0,0
"CockroachDB","C",3,39,60,262.650803,15784,49305.27971,468,2885631,266495,539135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,39,60,75.931662,4560,90331.78991,525,9199615,121343,2994175,0,0,0,0,0,0,2200,166520.9745,36352,908799,363007,530431,2200,259509.4691,38752,7602175,522751,3723263
"CockroachDB","D",3,39,60,213.414735,12243,43699.31177,467,5701631,191359,503295,621,392732.2641,43744,3923967,1215487,1765375,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,48,60,45.668805,2451,86882.85761,472,6737919,311039,1145855,0,0,0,0,0,0,2432,489522.8487,43552,67829759,598527,3246079,0,0,0,0,0,0
"CockroachDB","B",3,48,60,192.375357,11035,64716.46126,461,6299647,246911,620031,0,0,0,0,0,0,556,440210.3597,50592,5591039,1133567,1909759,0,0,0,0,0,0
"CockroachDB","C",3,48,60,243.832625,14737,65100.67035,457,10117119,299519,573439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,48,60,24.014702,2522,115422.3688,512,5955583,575999,2603007,0,0,0,0,0,0,1276,938473.0408,33536,80871423,352255,40108031,1276,1044364.614,35808,81854463,705023,41418751
"CockroachDB","D",3,48,60,263.430796,15095,38903.08076,411,5357567,194431,425215,807,461993.6753,42656,3094527,1406975,1816575,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,57,60,14.570836,1363,149990.515,614,16637951,626175,3631103,0,0,0,0,0,0,1355,2125729.925,43104,158728191,1009663,110952447,0,0,0,0,0,0
"CockroachDB","B",3,57,60,181.553003,10573,80160.05798,436,8335359,253951,893951,0,0,0,0,0,0,568,521473.8028,51712,18513919,1608703,2559999,0,0,0,0,0,0
"CockroachDB","C",3,57,60,290.71118,17520,65048.81113,396,6438911,332031,647167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,57,60,44.768513,5710,55452.83573,523,13361151,141439,839167,0,0,0,0,0,0,2900,608798.3779,48896,89194495,423423,683519,2900,668615.1007,51872,90570751,612351,1255423
"CockroachDB","D",3,57,60,246.307868,14083,50076.65299,494,7520255,223103,579583,777,557672.2574,41632,5689343,1682431,2664447,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",3,66,60,7.638538,933,208822.7996,527,28393471,791039,3911679,0,0,0,0,0,0,1034,4412263.861,50272,240123903,1798143,222035967,0,0,0,0,0,0
"CockroachDB","B",3,66,60,172.96041,10268,104007.8515,429,14434303,246655,2095103,0,0,0,0,0,0,523,503294.0115,49248,16924671,1188863,5341183,0,0,0,0,0,0
"CockroachDB","C",3,66,60,258.110458,15586,84660.64981,467,14483455,396031,653823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",3,66,60,18.99696,2650,134889.5702,554,17809407,650239,3936255,0,0,0,0,0,0,1351,1612590.295,42304,116129791,488959,78512127,1351,1764498.842,48736,117047295,903167,81264639
