"database","workload","nodes","threads","duration","throughput","readOperationCount","readAvgLatency","readMinLatency","readMaxLatency","readPer95Latency","readPer99Latency","insertOperationCount","insertAvgLatency","insertMinLatency","insertMaxLatency","insertPer95Latency","insertPer99Latency","updateOperationCount","updateAvgLatency","updateMinLatency","updateMaxLatency","updatePer95Latency","updatePer99Latency","rmwOperationCount","rmwAvgLatency","rmwMinLatency","rmwMaxLatency","rmwPer95Latency","rmwPer99Latency"
"CockroachDB","D",3,66,60,252.295859,14453,59179.12641,440,9945087,263679,583167,767,602664.4694,45568,4980735,2117631,2717695,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,3,60,43.139605,1265,40510.81344,284,230655,93055,114815,0,0,0,0,0,0,1327,96195.89149,15008,283903,172671,220543,0,0,0,0,0,0
"Citus","B",1,3,60,113.908873,6485,24028.39275,237,299263,77695,112383,0,0,0,0,0,0,355,66797.72394,14648,690687,124415,181759,0,0,0,0,0,0
"Citus","C",1,3,60,160.641701,9643,18616.30001,234,833535,65599,103295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,3,60,53.918224,3240,25508.10586,279,223231,80703,100543,0,0,0,0,0,0,1633,59399.96326,13664,279039,95487,120191,1633,84290.69443,19168,376319,147839,180351
"Citus","D",1,3,60,250.183162,14249,9358.694435,209,380671,49119,78399,776,59357.04639,11552,405759,114431,159487,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,12,60,92.02056,2852,72498.23212,271,454655,162943,209791,0,0,0,0,0,0,2680,189650.1791,53664,586751,284927,342783,0,0,0,0,0,0
"Citus","B",1,12,60,171.619082,9771,63681.5152,212,353535,186367,233599,0,0,0,0,0,0,550,175227.8109,50400,414207,311039,367359,0,0,0,0,0,0
"Citus","C",1,12,60,291.647255,17528,40974.37044,210,532991,161407,241279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,12,60,139.529467,8386,30944.83735,237,211583,111935,149631,0,0,0,0,0,0,4242,108255.6115,37856,344319,148991,194559,4242,140069.4389,38432,344575,222335,257535
"Citus","D",1,12,60,602.577748,34476,13939.39132,163,245247,90239,146687,1757,135321.9078,51680,363007,213503,246143,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,21,60,122.571747,3752,93275.22468,261,450815,214783,263167,0,0,0,0,0,0,3624,247092.1634,61536,704511,367103,441343,0,0,0,0,0,0
"Citus","B",1,21,60,196.987061,11251,97223.77904,211,457471,257535,305407,0,0,0,0,0,0,609,268889.4581,65088,586751,445951,521983,0,0,0,0,0,0
"Citus","C",1,21,60,339.974079,20461,61496.32877,183,602111,234239,342527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,21,60,194.297976,11681,36736.58908,221,251135,137983,183167,0,0,0,0,0,0,5823,142384.0082,44640,909311,199807,331263,5823,178503.6442,46016,909311,284415,350463
"Citus","D",1,21,60,942.054769,53902,14513.04577,160,315903,106815,162559,2756,172655.6517,73152,788991,259583,327679,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,30,60,142.617422,4247,111929.8302,262,422399,256255,326143,0,0,0,0,0,0,4337,302967.5149,90048,1204223,458751,601087,0,0,0,0,0,0
"Citus","B",1,30,60,215.722394,12348,127357.5973,197,590335,326655,381439,0,0,0,0,0,0,651,344883.318,120320,731647,557567,630271,0,0,0,0,0,0
"Citus","C",1,30,60,344.343229,20715,86769.93208,134,752127,313855,432639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,30,60,229.747455,13837,42297.96365,214,308735,156031,215167,0,0,0,0,0,0,6888,176163.698,62528,2049023,253951,570367,6888,218218.9756,62944,2050047,346367,570879
"Citus","D",1,30,60,1033.492902,59084,18834.27398,146,398079,137215,208255,3093,220454.5697,105216,865791,322559,389631,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,39,60,158.701712,4745,127969.1246,247,527871,299775,369151,0,0,0,0,0,0,4819,355879.0654,107776,3069951,540671,785919,0,0,0,0,0,0
"Citus","B",1,39,60,254.930885,14605,135984.9146,182,710655,394495,472831,0,0,0,0,0,0,776,453997.3608,176128,1062911,697343,798719,0,0,0,0,0,0
"Citus","C",1,39,60,363.662014,21911,106701.5021,158,1117183,366335,507647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,39,60,245.545574,14787,41558.22236,216,483583,157055,226559,0,0,0,0,0,0,7472,230481.8394,48640,10428415,322559,1853439,7472,272103.4347,79040,10428415,406271,1853439
"Citus","D",1,39,60,1252.617236,71513,19287.05786,135,477695,150911,221951,3867,247322.1329,109440,567807,358911,436223,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,48,60,169.082767,5083,148665.2607,250,839679,352511,443391,0,0,0,0,0,0,5111,411232.6511,126592,3790847,624127,1009151,0,0,0,0,0,0
"Citus","B",1,48,60,273.072207,15695,155586.5385,183,914943,454655,568831,0,0,0,0,0,0,786,548969.0382,235008,1170431,872959,994303,0,0,0,0,0,0
"Citus","C",1,48,60,365.128851,22018,130694.098,158,1048575,445695,593919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,48,60,260.802622,15753,41168.93132,218,373759,160511,225279,0,0,0,0,0,0,7878,282719.7075,40544,13434879,376831,3741695,7878,323583.74,70336,13434879,430847,3743743
"Citus","D",1,48,60,1502.416663,86001,19256.50269,132,554495,157183,234751,4455,273877.6925,134784,740351,399359,481279,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,57,60,169.744318,5201,161206.8435,246,1202175,386303,502783,0,0,0,0,0,0,5076,503516.1481,126272,9740287,759295,2883583,0,0,0,0,0,0
"Citus","B",1,57,60,275.479314,15832,184604.1377,161,1202175,537087,675839,0,0,0,0,0,0,821,600138.3678,235520,1499135,948735,1196031,0,0,0,0,0,0
"Citus","C",1,57,60,369.434676,22271,153369.6916,139,1252351,518399,688127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,57,60,257.178506,15665,45388.82349,198,417023,174079,252671,0,0,0,0,0,0,7761,349520.035,39552,27033599,380159,5464063,7761,394630.8981,75840,27033599,475135,5468159
"Citus","D",1,57,60,1521.4205,87034,22177.45065,134,759807,174847,278271,4519,327577.7615,134144,825855,500991,607743,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,66,60,173.933861,5273,181477.8599,247,911871,431103,543743,0,0,0,0,0,0,5262,562936.8483,144768,12402687,882175,3471359,0,0,0,0,0,0
"Citus","B",1,66,60,288.854315,16575,205687.1974,157,1180671,593407,773631,0,0,0,0,0,0,877,628311.2064,233344,1529855,1055743,1248255,0,0,0,0,0,0
"Citus","C",1,66,60,373.774571,22533,175396.3038,156,1381375,588287,813055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,66,60,266.095338,16177,46759.73877,212,449535,181631,261503,0,0,0,0,0,0,8207,390583.7183,86656,41648127,430591,6152191,8207,436787.1173,87168,41648127,491519,6156287
"Citus","D",1,66,60,1578.069229,90316,24262.37465,131,978943,189951,311295,4739,371280.1249,135680,1273855,578047,728575,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,3,60,92.328694,2808,18054.46652,905,1529855,73151,137087,0,0,0,0,0,0,2738,46849.19576,2748,1593343,133759,218623,0,0,0,0,0,0
"Citus","B",3,3,60,182.872919,10565,14643.32977,810,458751,70975,111103,0,0,0,0,0,0,563,45678.373,4512,1283071,113407,201983,0,0,0,0,0,0
"Citus","C",3,3,60,254.758297,15299,11736.92758,748,465151,63743,94591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,3,60,137.627819,8264,9233.401016,832,420095,50591,80063,0,0,0,0,0,0,4127,25006.88563,2640,1544191,70527,122623,4127,34172.84347,3852,1569791,92095,161919
"Citus","D",3,3,60,465.712572,26583,5291.81665,698,376575,27279,68223,1370,28301.35985,3366,1048575,71871,134271,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,12,60,161.679834,4865,30772.12148,859,1579007,137343,217087,0,0,0,0,0,0,4856,116943.4347,2806,2050047,290047,409599,0,0,0,0,0,0
"Citus","B",3,12,60,317.290256,18095,31200.08428,699,1354751,166143,257279,0,0,0,0,0,0,977,157925.1709,5768,2164735,372479,541695,0,0,0,0,0,0
"Citus","C",3,12,60,496.189937,29823,24096.94571,713,1699839,130175,232191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,12,60,306.953278,18435,10390.29346,807,391935,51519,99199,0,0,0,0,0,0,9194,57310.89874,2778,1410047,152063,274175,9194,67711.48499,4056,1425407,176383,299519
"Citus","D",3,12,60,996.038747,56792,7706.478148,668,565247,45119,107071,3052,92000.308,3154,870911,275199,560639,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,21,60,195.706042,5801,40017.85141,894,1446911,175743,287231,0,0,0,0,0,0,5967,171139.4713,3742,1927167,392191,575999,0,0,0,0,0,0
"Citus","B",3,21,60,391.361387,22405,41792.55099,712,1173503,215551,315647,0,0,0,0,0,0,1162,277529.5714,6752,2330623,643583,1051647,0,0,0,0,0,0
"Citus","C",3,21,60,587.980833,35340,35580.51868,701,1620991,195711,394495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,21,60,413.535461,24851,11907.06442,762,426751,57919,106111,0,0,0,0,0,0,12394,77535.76335,2588,1708031,183551,396031,12394,89569.31096,3642,1769471,211199,418815
"Citus","D",3,21,60,1128.92655,64778,9420.545972,623,688127,59167,128959,3434,189448.2831,4368,2660351,629247,1363967,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,30,60,229.883343,6885,43943.58359,810,1538047,192511,286719,0,0,0,0,0,0,6988,212480.9619,4312,1686527,452863,722943,0,0,0,0,0,0
"Citus","B",3,30,60,419.673863,24933,50680.59824,707,1490943,253695,371711,0,0,0,0,0,0,1292,440932.1796,5836,3737599,1070079,3074047,0,0,0,0,0,0
"Citus","C",3,30,60,637.062368,38376,46880.68027,666,2908159,280575,609791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,30,60,482.6401,29067,13263.6303,672,686591,63167,119039,0,0,0,0,0,0,14476,97612.68355,3470,1268735,233215,520191,14476,110817.0435,4768,1269759,260095,546815
"Citus","D",3,30,60,1206.874813,69027,11635.36702,626,704511,76031,161023,3721,267687.9613,2516,2021375,909311,1477631,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,39,60,277.443983,8407,43579.49518,791,1619967,183423,317695,0,0,0,0,0,0,8309,235822.644,3686,1815551,593919,897023,0,0,0,0,0,0
"Citus","B",3,39,60,491.211002,28368,58041.63166,673,1350655,326911,643071,0,0,0,0,0,0,1421,492037.2836,6956,4980735,1562623,2947071,0,0,0,0,0,0
"Citus","C",3,39,60,662.389616,39905,58513.06994,637,3682303,371967,804351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,39,60,524.160851,31544,14776.63308,739,481023,67135,118975,0,0,0,0,0,0,15707,119010.3008,2692,2093055,309759,614399,15707,133615.6042,4058,2140159,336895,633343
"Citus","D",3,39,60,1265.801514,72276,14152.02407,598,799231,86847,193407,3805,344414.4344,3940,2127871,1131519,1616895,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,48,60,281.204355,8477,47771.33302,823,1573887,208895,362239,0,0,0,0,0,0,8465,289760.3348,3318,4739071,694271,1089535,0,0,0,0,0,0
"Citus","B",3,48,60,465.47159,26898,73370.35501,667,1753087,435455,849919,0,0,0,0,0,0,1405,659874.0683,6100,6127615,3477503,5476351,0,0,0,0,0,0
"Citus","C",3,48,60,657.149005,39701,72499.46218,656,4085759,503551,1049599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,48,60,536.225856,32232,16116.2074,675,499711,75839,140543,0,0,0,0,0,0,16186,145406.4178,2940,2443263,436991,714751,16186,161394.0493,4244,2443263,457983,726015
"Citus","D",3,48,60,1285.000248,73736,16177.86167,599,1086463,101375,237951,3905,431384.9895,5152,2619391,1492991,2051071,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,57,60,235.860906,7110,57093.87117,844,2044927,243199,370687,0,0,0,0,0,0,7161,420294.0969,5832,25853951,896511,5812223,0,0,0,0,0,0
"Citus","B",3,57,60,321.385591,18790,102162.113,690,3549183,460287,1117183,0,0,0,0,0,0,972,1592176.309,12152,10231807,6004735,7057407,0,0,0,0,0,0
"Citus","C",3,57,60,547.459727,33135,103263.6794,657,4714495,684031,1486847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,57,60,430.581242,26076,20990.54295,727,671231,105343,217983,0,0,0,0,0,0,13057,219737.6038,2874,8089599,656895,1574911,13057,241230.3186,4160,8093695,686591,1592319
"Citus","D",3,57,60,1435.592463,82388,16369.95586,573,1104895,111103,247935,4395,471687.4915,3012,2918399,1410047,2134015,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,66,60,383.583876,6051,49483.36341,676,2029567,181759,398591,0,0,0,0,0,0,6082,594864.8727,11600,26198015,2347007,10592255,0,0,0,0,0,0
"Citus","B",3,66,60,831.419581,24712,98973.68428,545,1310719,490495,720895,0,0,0,0,0,0,1296,1148425.605,114112,21495807,3057663,9961471,0,0,0,0,0,0
"Citus","C",3,66,60,1278.339745,40026,98002.62232,516,1240063,509951,744959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,66,60,580.897482,18440,11809.76513,586,428799,54399,98047,0,0,0,0,0,0,9215,404732.0004,10552,21676031,1970175,7917567,17837,216292.9568,1017,21676031,392191,6012927
"Citus","D",3,66,60,2623.712793,71887,29282.55149,465,743935,221439,363519,3919,454060.3868,129152,1217535,803839,1009663,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,3,60,37.459609,1135,24888.0837,640,311039,63647,117183,0,0,0,0,0,0,1114,135829.982,24768,472575,208767,269567,0,0,0,0,0,0
"CockroachDB","B",1,3,60,124.182027,7093,17932.11067,571,388607,65791,89663,0,0,0,0,0,0,365,143634.0164,37184,419071,250111,275199,0,0,0,0,0,0
"CockroachDB","C",1,3,60,290.11996,17413,10308.83541,440,1098751,37983,72767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,3,60,39.754283,2388,20304.15536,641,211071,67391,107007,0,0,0,0,0,0,1228,106808.2085,36928,243071,163327,197375,1228,127876.9511,43648,325375,198271,240895
"CockroachDB","D",1,3,60,135.85094,7747,15174.10585,546,310527,64191,99903,419,148383.7327,63520,497407,234495,277247,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,12,60,24.169277,771,108959.62,679,8241151,373247,2081791,0,0,0,0,0,0,803,834280.7472,45056,47611903,587263,33079295,0,0,0,0,0,0
"CockroachDB","B",1,12,60,142.439591,8172,66234.42682,538,770047,199679,293375,0,0,0,0,0,0,405,438676.5432,141312,911871,777727,862719,0,0,0,0,0,0
"CockroachDB","C",1,12,60,445.180954,26730,26875.76229,469,2103295,113663,211455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,12,60,51.516972,3773,34017.89107,627,3233791,92607,229503,0,0,0,0,0,0,1919,370930.0677,36416,38764543,280063,597503,1919,407653.3194,47200,39124991,332031,693759
"CockroachDB","D",1,12,60,83.238275,4799,106102.1232,563,1608703,350463,527871,236,897115.661,268032,2404351,1384447,1983487,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,21,60,19.028549,1503,117598.2209,639,15548415,165631,2228223,0,0,0,0,0,0,1557,1775935.466,47680,145358847,485119,90701823,0,0,0,0,0,0
"CockroachDB","B",1,21,60,78.219869,4491,213812.5602,535,11403263,503807,861695,0,0,0,0,0,0,237,1271637.873,466432,4476927,1757183,2564095,0,0,0,0,0,0
"CockroachDB","C",1,21,60,139.247,8414,149777.2558,494,2949119,636927,1000959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,21,60,12.387303,1995,109665.5905,650,17399807,135167,1083391,0,0,0,0,0,0,1041,2580941.418,37728,152436735,447487,127401983,1041,2698075.281,43168,152829951,530943,134348799
"CockroachDB","D",1,21,60,89.123642,5105,171186.5618,542,2646015,558591,818175,286,1356498.797,510464,3231743,1940479,2863103,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,30,60,3.890318,864,368658.1806,668,23986175,1214463,5574655,0,0,0,0,0,0,852,11147683.23,47584,433324031,1866751,391905279,0,0,0,0,0,0
"CockroachDB","B",1,30,60,88.031294,5081,266886.853,516,6193151,666111,1144831,0,0,0,0,0,0,275,1629618.269,450304,7376895,2373631,2947071,0,0,0,0,0,0
"CockroachDB","C",1,30,60,474.788449,28559,62935.82923,337,1557503,267263,476415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,30,60,4.956971,1872,169150.6384,657,12804095,160639,5836799,0,0,0,0,0,0,902,8921240.692,43904,372244479,577023,334495743,902,9088338.661,45024,372768767,666623,335806463
"CockroachDB","D",1,30,60,101.001299,5855,219238.1798,462,3440639,708607,1054719,288,1829412.444,816640,7385087,2785279,3852287,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,39,60,3.270795,1378,237568.5152,641,30097407,540159,4489215,0,0,0,0,0,0,1350,15338926.83,45792,825229311,760319,781713407,0,0,0,0,0,0
"CockroachDB","B",1,39,60,189.173845,11059,169570.3386,421,18464767,335359,1689599,0,0,0,0,0,0,603,809993.5522,210432,20414463,1174527,2213887,0,0,0,0,0,0
"CockroachDB","C",1,39,60,498.272368,29995,77914.3992,315,2338815,313087,552959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,39,60,5.54077,2340,172844.6846,592,21266431,409343,5197823,0,0,0,0,0,0,1189,8131072.161,41120,412090367,572415,347340799,1189,8280132.817,41952,413663231,858111,347340799
"CockroachDB","D",1,39,60,107.555262,6174,257756.7685,385,5955583,879103,1395711,346,2188381.965,314112,7266303,3799039,4423679,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,48,60,9.31898,1207,543165.7556,592,72744959,611839,5382143,0,0,0,0,0,0,1255,5554621.112,25472,255852543,1118207,236584959,0,0,0,0,0,0
"CockroachDB","B",1,48,60,104.751938,6083,343112.4521,389,5767167,1018879,1769471,0,0,0,0,0,0,323,2535896.372,825856,8048639,4001791,5472255,0,0,0,0,0,0
"CockroachDB","C",1,48,60,401.844663,24224,118776.6577,322,4661247,483583,881663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,48,60,5.059809,2546,153792.9863,610,16474111,408319,2588671,0,0,0,0,0,0,1318,10586049.26,45056,492306431,780287,399507455,1318,10717944.44,47232,494403583,984063,401342463
"CockroachDB","D",1,48,60,116.199657,6766,293672.8565,491,6275071,1061887,1768447,346,2650392.416,991232,6594559,4239359,5840895,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,57,60,1.492367,901,514170.9645,662,69468159,1168383,7360511,0,0,0,0,0,0,922,46880616.83,37760,1220542463,63700991,1196425215,0,0,0,0,0,0
"CockroachDB","B",1,57,60,131.079468,7626,362130.2405,420,20955135,1005567,4554751,0,0,0,0,0,0,392,1757297.469,152064,22298623,3739647,5365759,0,0,0,0,0,0
"CockroachDB","C",1,57,60,507.89334,30628,111569.3447,313,2094079,427263,714751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,57,60,1.692644,3338,276090.5563,573,40468479,216575,6672383,0,0,0,0,0,0,1671,53170931.19,37664,1970274303,681471,1893728255,1672,53702694.31,47232,1970274303,734207,1898971135
"CockroachDB","D",1,57,60,157.221958,9106,243642.5988,424,5246975,922111,1717247,463,2614711.015,699904,6721535,4493311,5230591,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,66,60,1.945002,1396,602343.4606,611,48594943,836607,23035903,0,0,0,0,0,0,1451,36355575.77,36448,1458569215,1881087,1416626175,0,0,0,0,0,0
"CockroachDB","B",1,66,60,167.744114,9897,297088.2747,365,13680639,1026559,2985983,0,0,0,0,0,0,534,1942877.363,194944,15712255,4243455,8003583,0,0,0,0,0,0
"CockroachDB","C",1,66,60,529.810433,31973,123779.4929,300,2209791,479743,773631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,66,60,2.023941,2615,291829.1342,572,143785983,439551,4767743,0,0,0,0,0,0,1344,34221313.86,42912,1286602751,2666495,1258291199,1345,35112661.56,44736,1288699903,8560639,1260388351
