"database","workload","nodes","threads","duration","throughput","readOperationCount","readAvgLatency","readMinLatency","readMaxLatency","readPer95Latency","readPer99Latency","insertOperationCount","insertAvgLatency","insertMinLatency","insertMaxLatency","insertPer95Latency","insertPer99Latency","updateOperationCount","updateAvgLatency","updateMinLatency","updateMaxLatency","updatePer95Latency","updatePer99Latency","rmwOperationCount","rmwAvgLatency","rmwMinLatency","rmwMaxLatency","rmwPer95Latency","rmwPer99Latency"
"CockroachDB","D",1,66,60,221.444143,12714,197248.7098,330,5922815,893439,1592319,694,2090667.712,422144,7684095,4399103,6434815,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,3,60,35.807032,1069,48782.85033,285,264703,115455,151551,0,0,0,0,0,0,1082,117017.9815,17168,329471,203391,255615,0,0,0,0,0,0
"Citus","B",1,3,60,108.660893,6190,25043.22698,214,293631,82559,118399,0,0,0,0,0,0,334,73405.01796,15576,218751,137599,175871,0,0,0,0,0,0
"Citus","C",1,3,60,138.936078,8342,21512.43083,235,1492991,70463,133247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,3,60,43.557864,2617,33658.71914,282,186111,102783,124223,0,0,0,0,0,0,1297,70627.82729,12048,234623,110399,144511,1297,103015.266,14600,383487,183679,218111
"Citus","D",1,3,60,207.270366,11802,11354.71937,209,378623,60351,98239,645,70373.61861,12192,370175,138367,208127,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,12,60,89.755952,2692,75987.19428,279,334335,171263,222079,0,0,0,0,0,0,2707,188869.7156,45792,448255,290559,355327,0,0,0,0,0,0
"Citus","B",1,12,60,173.204898,9871,63274.03657,213,380671,184831,238463,0,0,0,0,0,0,540,174527.1111,45920,452351,313343,372735,0,0,0,0,0,0
"Citus","C",1,12,60,285.906934,17173,41830.91364,209,525311,164735,249215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,12,60,139.885855,8407,32482.18687,237,253567,117439,151935,0,0,0,0,0,0,4091,108849.0834,44320,412671,150015,200191,4091,142561.3962,44672,412927,228991,282111
"Citus","D",1,12,60,534.909648,30479,16111.83307,187,252031,94975,154111,1668,136236.1055,48480,304383,211711,239359,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,21,60,124.607643,3745,91962.56235,257,511487,210303,269311,0,0,0,0,0,0,3758,241218.529,72832,657407,363519,449791,0,0,0,0,0,0
"Citus","B",1,21,60,196.59908,11205,97358.22561,212,462847,257023,307967,0,0,0,0,0,0,634,264502.9653,72896,581631,443135,526335,0,0,0,0,0,0
"Citus","C",1,21,60,335.717494,20183,62269.7269,183,629247,236159,339455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,21,60,196.319529,11799,36272.55191,233,272127,135679,181375,0,0,0,0,0,0,5785,143251.0921,40672,1197055,198143,370943,5785,179927.2187,47040,1198079,281599,381439
"Citus","D",1,21,60,837.251085,47851,16901.5514,162,322047,116351,179839,2477,180613.258,78720,359935,267775,306687,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,30,60,145.903274,4446,108956.177,259,562687,256255,321023,0,0,0,0,0,0,4333,300822.3254,71360,1412095,452607,577535,0,0,0,0,0,0
"Citus","B",1,30,60,216.388926,12399,126626.3165,194,528383,323839,375039,0,0,0,0,0,0,638,356587.0846,112192,704511,554495,617471,0,0,0,0,0,0
"Citus","C",1,30,60,350.203471,21084,85236.86027,177,1010175,308735,431871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,30,60,231.212433,13925,40424.09824,231,314367,153471,212863,0,0,0,0,0,0,7013,176104.2932,56480,2123775,250879,658431,7013,216778.2256,71936,2125823,344063,658943
"Citus","D",1,30,60,1046.113198,59762,18468.23453,149,395519,136831,204543,3191,217320.3034,98240,657407,314111,380927,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,39,60,159.116535,4734,126632.477,264,557055,303103,374783,0,0,0,0,0,0,4862,354219.7022,105792,2127871,537087,764415,0,0,0,0,0,0
"Citus","B",1,39,60,254.310631,14543,135836.6417,183,767487,389119,471807,0,0,0,0,0,0,796,452883.8593,172416,926719,711167,806399,0,0,0,0,0,0
"Citus","C",1,39,60,356.132545,21452,108685.5105,149,895999,370175,499199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,39,60,253.658456,15323,43347.94838,208,377599,167295,230271,0,0,0,0,0,0,7641,218777.1339,51648,5804031,340479,1290239,7641,262487.4776,73920,5804031,417279,1291263
"Citus","D",1,39,60,1160.508179,66333,21195.72789,136,476159,158975,239743,3547,262000.5278,111424,852479,386559,466431,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,48,60,167.670333,5030,141922.133,235,685055,342015,403711,0,0,0,0,0,0,5077,417729.5064,119040,4358143,652799,1160191,0,0,0,0,0,0
"Citus","B",1,48,60,277.68288,15903,152836.1323,152,835071,449535,558591,0,0,0,0,0,0,841,530902.9822,181376,1149951,821759,1008127,0,0,0,0,0,0
"Citus","C",1,48,60,370.095317,22326,128367.3879,148,1065983,436479,585215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,48,60,259.977251,15771,43001.55583,213,380927,167167,238207,0,0,0,0,0,0,7969,276507.2476,65280,13910015,364799,3368959,7969,319532.0708,65664,13910015,450815,3371007
"Citus","D",1,48,60,1302.443806,74413,22631.14678,136,667647,173055,262143,3985,298263.1107,126464,743423,434175,521471,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,57,60,169.137555,5196,152571.6095,247,685055,367103,456703,0,0,0,0,0,0,5049,514334.3838,123136,15769599,798207,3606527,0,0,0,0,0,0
"Citus","B",1,57,60,279.882176,16075,182963.7477,148,1089535,532479,684031,0,0,0,0,0,0,838,572280.7446,211328,1342463,945151,1132543,0,0,0,0,0,0
"Citus","C",1,57,60,370.313924,22354,152857.4898,141,1150975,518143,697855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,57,60,258.636063,15663,43562.61859,221,448511,171519,239359,0,0,0,0,0,0,7785,351592.7759,39744,40009727,385279,5623807,7785,395920.633,57760,40009727,481023,5623807
"Citus","D",1,57,60,1387.827154,79676,24680.25266,130,810495,189183,303359,4053,357808.1461,140032,866303,527359,634367,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",1,66,60,165.765677,5100,158689.2255,236,843775,402175,549887,0,0,0,0,0,0,5019,622912.0255,123328,25444351,884735,7163903,0,0,0,0,0,0
"Citus","B",1,66,60,276.714368,15900,215736.5916,150,1372159,623615,823807,0,0,0,0,0,0,826,639772.9007,212736,1637375,1056767,1260543,0,0,0,0,0,0
"Citus","C",1,66,60,366.102312,22121,178864.3395,156,1296383,602111,812543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",1,66,60,249.913885,15236,44797.42511,201,487935,175743,249215,0,0,0,0,0,0,7608,430933.9432,67072,48431103,409343,8155135,7608,475242.1073,70912,48431103,505343,8155135
"Citus","D",1,66,60,1623.459554,92926,23161.74404,129,786943,185855,302079,4954,362368.3876,147712,1023999,542719,669183,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,3,60,103.856726,3179,15263.17553,888,1219583,55615,104511,0,0,0,0,0,0,3055,42426.69525,2928,1418239,115327,235135,0,0,0,0,0,0
"Citus","B",3,3,60,225.076208,12793,11635.76933,827,581631,50591,78975,0,0,0,0,0,0,719,42653.95967,2978,1162239,107775,185727,0,0,0,0,0,0
"Citus","C",3,3,60,323.805717,19440,9234.644187,831,228991,44031,69439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,3,60,161.669274,9716,7315.11795,864,230783,34015,56063,0,0,0,0,0,0,4881,22254.72526,2704,321023,56895,110847,4881,29659.73407,3770,436991,75327,146303
"Citus","D",3,3,60,565.393393,32302,4310.99127,731,263423,20927,43647,1638,24518.13309,2578,316415,64351,151807,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,12,60,187.392846,5639,25486.87959,870,1432575,103999,170239,0,0,0,0,0,0,5619,101703.4001,2638,1500159,247167,418559,0,0,0,0,0,0
"Citus","B",3,12,60,359.00466,20482,25575.4148,643,614399,130495,208255,0,0,0,0,0,0,1087,179223.5262,3720,2073599,477183,821759,0,0,0,0,0,0
"Citus","C",3,12,60,576.95124,34669,20725.48986,689,670719,111807,228351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,12,60,351.422349,21137,8968.236505,714,556031,40639,78527,0,0,0,0,0,0,10482,50537.09054,2332,1434623,119679,246783,10482,59561.00639,3342,1435647,138751,270591
"Citus","D",3,12,60,1030.917022,58891,6853.670442,648,631295,40159,84991,3030,103806.3518,2766,2134015,316927,666623,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,21,60,220.252954,6657,34697.50398,824,1918975,141439,223999,0,0,0,0,0,0,6578,155626.3749,3684,2083839,347903,689151,0,0,0,0,0,0
"Citus","B",3,21,60,416.59221,23932,36906.10292,714,1074175,192127,312319,0,0,0,0,0,0,1246,301761.053,4784,3049471,776191,1997823,0,0,0,0,0,0
"Citus","C",3,21,60,582.732139,35056,35850.41009,629,1290239,209919,408831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,21,60,423.975928,25503,11588.00341,700,635903,54015,100543,0,0,0,0,0,0,12777,75290.24677,2832,1550335,177151,373503,12777,87122.94827,4196,1583103,202879,395263
"Citus","D",3,21,60,1225.171404,69972,9228.053736,669,1538047,57727,117119,3651,167562.4574,3062,2089983,530943,968703,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,30,60,248.252155,7554,40114.08274,835,1538047,169215,272383,0,0,0,0,0,0,7395,199531.5519,2960,2166783,463359,665087,0,0,0,0,0,0
"Citus","B",3,30,60,449.347,25825,46299.66649,711,1898495,231039,403199,0,0,0,0,0,0,1356,444761.0605,7688,4268031,1148927,2807807,0,0,0,0,0,0
"Citus","C",3,30,60,646.568302,39001,46131.84206,660,4044799,285951,637439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,30,60,489.501181,29420,12625.67699,727,367615,59423,105087,0,0,0,0,0,0,14682,97059.32414,3794,1543167,232959,532479,14682,109829.5317,5556,1609727,254847,551423
"Citus","D",3,30,60,1210.52979,69698,11208.60643,619,669183,69119,158591,3648,280550.7218,3944,1565695,877567,1228799,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,39,60,293.343949,8911,38073.75525,816,1718271,171903,308991,0,0,0,0,0,0,8775,226126.2782,3490,2609151,562687,817151,0,0,0,0,0,0
"Citus","B",3,39,60,500.01653,28756,55786.4091,696,4358143,314367,654335,0,0,0,0,0,0,1493,491059.1078,5888,3897343,1634303,2684927,0,0,0,0,0,0
"Citus","C",3,39,60,670.828359,40459,57803.77098,650,4440063,373503,855039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,39,60,538.253452,32433,13958.18253,695,521215,64799,119039,0,0,0,0,0,0,16355,115312.7412,3070,1978367,301823,634879,16355,128959.5428,4428,1979391,324863,645631
"Citus","D",3,39,60,1282.370493,73522,13531.26353,614,830975,87167,187775,3837,351255.4298,3208,2154495,1180671,1564671,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,48,60,294.971083,8911,46182.87487,786,1732607,198271,368639,0,0,0,0,0,0,8838,277019.8355,3304,3782655,676351,1116159,0,0,0,0,0,0
"Citus","B",3,48,60,482.726854,27946,71221.09576,705,2580479,415743,784895,0,0,0,0,0,0,1398,649606.2818,6552,9469951,2539519,5275647,0,0,0,0,0,0
"Citus","C",3,48,60,673.3841,40766,70775.16072,631,4028415,503295,1020415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,48,60,545.450008,32787,15250.7291,731,484351,72447,127359,0,0,0,0,0,0,16334,145234.6629,3794,2895871,446207,794111,16334,160390.9678,5296,2895871,470015,816127
"Citus","D",3,48,60,1304.151445,74502,15741.75951,546,1544191,95871,244095,4034,422567.9507,3358,3385343,1484799,2017279,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,57,60,258.444463,7824,56641.65849,783,1871871,250623,360959,0,0,0,0,0,0,7777,379152.7826,7112,15409151,718335,3813375,0,0,0,0,0,0
"Citus","B",3,57,60,482.852911,28162,86845.49773,626,3276799,414719,734207,0,0,0,0,0,0,1504,667598.9229,9320,5656575,2089983,3141631,0,0,0,0,0,0
"Citus","C",3,57,60,639.750936,38632,88503.28533,607,4993023,616447,1235967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,57,60,482.29603,29013,17620.41082,709,624127,88191,162815,0,0,0,0,0,0,14518,199910.0218,3858,17563647,516607,1832959,14518,217550.7248,5248,17580031,541183,1882111
"Citus","D",3,57,60,1299.550071,74633,20161.76596,562,1439743,124223,333311,3930,485770.431,2526,3284991,1615871,2297855,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","A",3,66,60,296.165289,8906,54168.85482,735,2062335,236927,500735,0,0,0,0,0,0,9012,382551.0362,2994,23920639,904191,1924095,0,0,0,0,0,0
"Citus","B",3,66,60,477.692766,27396,106085.7854,660,2861055,715263,1312767,0,0,0,0,0,0,1449,725645.4037,5200,6447103,3610623,5492735,0,0,0,0,0,0
"Citus","C",3,66,60,648.409661,39304,100897.6269,671,4780031,783871,1542143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citus","F",3,66,60,535.837011,32902,18963.40016,719,994815,89343,167423,0,0,0,0,0,0,16521,202398.1137,3692,6967295,616447,1218559,16521,221379.1781,5056,6967295,645119,1252351
"Citus","D",3,66,60,1288.605411,73767,22483.17795,583,1451007,127679,410111,3914,587124.6372,3146,3706879,2107391,3039231,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,3,60,38.216136,1131,24702.83908,666,365823,61407,220927,0,0,0,0,0,0,1163,130364.7532,34336,471807,203007,255743,0,0,0,0,0,0
"CockroachDB","B",1,3,60,129.169163,7370,17045.40244,575,386815,62399,83455,0,0,0,0,0,0,391,138229.2788,60704,299519,238847,286719,0,0,0,0,0,0
"CockroachDB","C",1,3,60,295.240316,17728,10126.05556,519,539647,37375,68159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,3,60,41.90749,2516,19479.157,639,232959,63967,94207,0,0,0,0,0,0,1245,104874.7245,24096,305663,167807,198399,1245,124831.5181,25200,324095,199295,240895
"CockroachDB","D",1,3,60,136.943205,7787,14867.87659,545,348159,62687,96511,440,144970.6182,50560,304127,230399,265983,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,12,60,93.746361,2870,35390.7993,625,1634303,91327,208255,0,0,0,0,0,0,2765,223185.5335,66240,3588095,331007,472831,0,0,0,0,0,0
"CockroachDB","B",1,12,60,192.396524,10959,47891.87444,549,608767,131455,196223,0,0,0,0,0,0,620,313631.5355,130048,844287,431359,552959,0,0,0,0,0,0
"CockroachDB","C",1,12,60,430.205074,25845,27797.15392,407,1634303,122111,221055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,12,60,98.969244,5953,26636.596,591,1442815,92287,143615,0,0,0,0,0,0,2989,187621.3637,47872,1121279,280319,379391,2989,213316.5875,57952,1574911,324607,433151
"CockroachDB","D",1,12,60,242.26341,13794,34053.38589,472,765951,117375,179839,767,324330.8475,125312,806911,447231,574463,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,21,60,9.375669,650,116536.9154,672,4313087,452351,1823743,0,0,0,0,0,0,664,3660764.952,24304,134742015,766975,123600895,0,0,0,0,0,0
"CockroachDB","B",1,21,60,77.3665,4457,212061.2096,549,3004415,547327,838143,0,0,0,0,0,0,227,1397704.74,696320,3131391,1929215,2492415,0,0,0,0,0,0
"CockroachDB","C",1,21,60,219.444029,13191,95318.79418,435,2662399,481535,855551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,21,60,12.627905,1592,120181.3894,640,17416191,139647,2795519,0,0,0,0,0,0,814,2463538.801,23744,123142143,362495,100532223,814,2578604.531,24704,123273215,428287,103350271
"CockroachDB","D",1,21,60,84.471722,4845,178187.2888,562,2457599,581119,838143,275,1454610.618,551424,3043327,1991679,2885631,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,30,60,3.097841,675,328947.1733,709,28180479,1270783,4497407,0,0,0,0,0,0,667,12924271.21,37568,425983999,2328575,407371775,0,0,0,0,0,0
"CockroachDB","B",1,30,60,81.314594,4714,294155.7268,548,3878911,723967,1154047,0,0,0,0,0,0,227,1851680.705,715776,3401727,2467839,2975743,0,0,0,0,0,0
"CockroachDB","C",1,30,60,495.950239,29820,60256.51325,337,1759231,254591,468479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,30,60,6.879005,2336,107512.9944,595,16941055,137983,2496511,0,0,0,0,0,0,1180,6101646.82,37088,333447167,449279,291504127,1180,6181962.956,47488,333447167,540671,291504127
"CockroachDB","D",1,30,60,105.377943,6069,204651.403,489,3254271,678911,1026047,309,1819560.181,702464,4579327,2668543,3684351,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,39,60,6.128714,843,381102.2811,702,23773183,1303551,10878975,0,0,0,0,0,0,786,8801386.524,47744,261357567,20529151,230817791,0,0,0,0,0,0
"CockroachDB","B",1,39,60,76.762754,4533,407858.7013,384,26705919,887295,5795839,0,0,0,0,0,0,255,2012663.467,223232,32129023,3178495,11091967,0,0,0,0,0,0
"CockroachDB","C",1,39,60,421.992169,25436,91928.82419,315,2699263,369151,638463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,39,60,3.257902,2350,311419.1936,591,24117247,210687,13172735,0,0,0,0,0,0,1200,14139221.95,36672,707788799,628223,645922815,1200,14419374.39,45760,711983103,701439,661651455
"CockroachDB","D",1,39,60,245.701305,14059,111419.6152,340,3883007,461055,763903,759,1018084.511,387072,4677631,2103295,3178495,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,48,60,5.057628,1386,283056.5123,619,29179903,758271,6655999,0,0,0,0,0,0,1397,9296474.079,44544,545259519,1390591,395837439,0,0,0,0,0,0
"CockroachDB","B",1,48,60,89.669096,5199,408250.7501,472,4849663,1250303,2230271,0,0,0,0,0,0,264,2920879.515,747520,6287359,4653055,5804031,0,0,0,0,0,0
"CockroachDB","C",1,48,60,499.087288,30075,95675.67003,312,2551807,369151,637439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,48,60,2.233404,2950,317517.4024,561,93192191,194303,3506175,0,0,0,0,0,0,1518,30518980.23,37376,1313865727,617471,1256194047,1518,30763126.41,47200,1315962879,696319,1275068415
"CockroachDB","D",1,48,60,263.814351,15083,119639.1675,322,4505599,538623,958463,844,1274054.825,333056,4980735,2826239,4337663,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,57,60,1.685029,1611,493427.2166,607,39452671,338687,22872063,0,0,0,0,0,0,1527,49830097.93,37376,1858076671,1018879,1806696447,0,0,0,0,0,0
"CockroachDB","B",1,57,60,90.470415,6492,423886.3061,439,25133055,1175551,8396799,0,0,0,0,0,0,370,2393955.632,157696,44171263,4640767,37912575,0,0,0,0,0,0
"CockroachDB","C",1,57,60,520.103546,31343,108978.3506,300,2103295,424191,712703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,57,60,2.806954,2697,300006.3396,576,46858239,496383,5406719,0,0,0,0,0,0,1338,19543747.32,43264,952631295,4055039,907018239,1338,19825328.54,44224,954204159,4108287,913309695
"CockroachDB","D",1,57,60,207.94048,11940,192556.0914,342,6299647,870399,1644543,609,1841036.611,330240,7397375,3999743,5423103,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","A",1,66,60,2.323651,1465,394225.0253,615,61505535,557567,6701055,0,0,0,0,0,0,1480,31207228.45,48544,1264582655,1625087,1213202431,0,0,0,0,0,0
"CockroachDB","B",1,66,60,212.888922,13679,227757.8085,328,25526271,456703,2863103,0,0,0,0,0,0,724,1350217.591,119232,39845887,1914879,16187391,0,0,0,0,0,0
"CockroachDB","C",1,66,60,537.567366,32418,122030.8472,312,2299903,477951,780799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CockroachDB","F",1,66,60,1.408733,2789,445034.4521,579,56295423,758271,8945663,0,0,0,0,0,0,1395,56592009.84,44352,1975517183,17350655,1908408319,1396,57951491.06,46848,1978662911,23642111,1912602623
"CockroachDB","D",1,66,60,197.290179,11321,232342.5349,302,7856127,1032703,1865727,590,2250880.651,338688,10878975,4616191,6295551,0,0,0,0,0,0,0,0,0,0,0,0
