timestamp,database,workload,nodes,threads,duration,throughput,readOperationCount,readAvgLatency,readMinLatency,readMaxLatency,readPer95Latency,readPer99Latency,insertOperationCount,insertAvgLatency,insertMinLatency,insertMaxLatency,insertPer95Latency,insertPer99Latency,updateOperationCount,updateAvgLatency,updateMinLatency,updateMaxLatency,updatePer95Latency,updatePer99Latency,scanOperationCount,scanAvgLatency,scanMinLatency,scanMaxLatency,scanPer95Latency,scanPer99Latency,rmwOperationCount,rmwAvgLatency,rmwMinLatency,rmwMaxLatency,rmwPer95Latency,rmwPer99Latency
2018-05-15 21:17:11,postgres,b,3,21,60.000000,465.768687,26595.000000,32355.777214,706.000000,905727.000000,168575.000000,279295.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1414.000000,280732.874116,6716.000000,2361343.000000,837631.000000,1566719.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:20:03,postgres,c,3,21,60.000000,610.533450,36933.000000,34096.212385,677.000000,1333247.000000,193791.000000,455167.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:22:54,postgres,f,3,21,60.000000,443.534182,26691.000000,10286.512757,737.000000,536063.000000,46655.000000,86399.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13393.000000,73421.281938,2918.000000,1895423.000000,174847.000000,354815.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13393.000000,83845.356455,4006.000000,1896447.000000,198783.000000,364031.000000
2018-05-15 21:25:45,postgres,d,3,21,60.000000,1189.272718,68024.000000,8920.486314,618.000000,735743.000000,55039.000000,117311.000000,3550.000000,182792.605070,3424.000000,1967103.000000,641023.000000,1122303.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:30:54,postgres,a,3,30,60.000000,275.005412,8275.000000,34557.292810,791.000000,1448959.000000,151551.000000,271103.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8241.000000,182090.111394,4136.000000,1740799.000000,442111.000000,660479.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:33:46,postgres,b,3,30,60.000000,470.339194,26942.000000,46450.670663,670.000000,1358847.000000,241407.000000,452607.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1387.000000,393995.094448,5360.000000,3002367.000000,1349631.000000,2146303.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:36:38,postgres,c,3,30,60.000000,622.440677,37484.000000,47955.448965,691.000000,3586047.000000,309759.000000,659967.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:39:31,postgres,f,3,30,60.000000,507.364161,30590.000000,11910.241746,693.000000,414719.000000,54495.000000,104447.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15398.000000,93312.554293,3834.000000,1171455.000000,235519.000000,529919.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15398.000000,105071.098844,5020.000000,1265663.000000,260223.000000,561151.000000
2018-05-15 21:42:23,postgres,d,3,30,60.000000,1226.882840,70488.000000,11643.214944,626.000000,798719.000000,70975.000000,165375.000000,3747.000000,261148.603950,2994.000000,2273279.000000,836095.000000,1380351.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:47:45,postgres,a,3,39,60.000000,324.807038,5059.000000,41737.563352,777.000000,1883135.000000,165375.000000,277247.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5141.000000,408896.725151,18464.000000,17612799.000000,1775615.000000,5427199.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:50:37,postgres,b,3,39,60.000000,745.194848,22125.000000,78299.481627,580.000000,1428479.000000,391423.000000,520703.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1130.000000,523048.070796,119360.000000,1673215.000000,1013247.000000,1331199.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:53:30,postgres,c,3,39,60.000000,1253.844110,39037.000000,59065.443221,487.000000,1201151.000000,297727.000000,470527.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 21:56:21,postgres,f,3,39,60.000000,602.836291,18846.000000,10782.276823,671.000000,380159.000000,48639.000000,82367.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9533.000000,221143.371027,10640.000000,10592255.000000,899583.000000,3745791.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18243.000000,122036.484898,1040.000000,10592255.000000,352767.000000,2600959.000000
2018-05-15 21:59:13,postgres,d,3,39,60.000000,2461.618946,67289.000000,20302.329950,449.000000,722431.000000,154367.000000,227967.000000,3610.000000,253336.332410,77952.000000,857087.000000,482047.000000,601087.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:04:23,postgres,a,3,48,60.000000,351.257330,5435.000000,47709.505244,709.000000,2041855.000000,184575.000000,349439.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5462.000000,475054.418162,19600.000000,28475391.000000,1730559.000000,7487487.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:07:15,postgres,b,3,48,60.000000,786.559193,23619.000000,82981.475465,540.000000,1350655.000000,427775.000000,630783.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1248.000000,729665.794872,185472.000000,3704831.000000,1409023.000000,2236415.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:10:07,postgres,c,3,48,60.000000,1241.072909,38783.000000,73437.211742,490.000000,1445887.000000,376063.000000,569855.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:12:59,postgres,f,3,48,60.000000,599.867780,18793.000000,11722.429681,624.000000,438015.000000,52767.000000,95679.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9462.000000,278583.738322,10064.000000,17809407.000000,1160191.000000,5025791.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18094.000000,152716.214933,1083.000000,17809407.000000,393215.000000,3729407.000000
2018-05-15 22:15:50,postgres,d,3,48,60.000000,2469.448733,67340.000000,24444.097594,435.000000,641023.000000,183679.000000,277503.000000,3681.000000,317983.713121,117504.000000,1015295.000000,632831.000000,734719.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:20:59,postgres,a,3,57,60.000000,376.827636,5849.000000,42656.524192,717.000000,1740799.000000,158591.000000,334335.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6020.000000,520994.297010,14560.000000,20578303.000000,2543615.000000,8667135.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:23:52,postgres,b,3,57,60.000000,819.316127,24417.000000,89016.745178,552.000000,1298431.000000,450047.000000,641535.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1328.000000,923324.156627,40000.000000,25329663.000000,1697791.000000,6361087.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:26:48,postgres,c,3,57,60.000000,1277.409519,39892.000000,84919.425348,489.000000,1323007.000000,433663.000000,645631.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:29:44,postgres,f,3,57,60.000000,592.365570,18788.000000,12307.729455,658.000000,477183.000000,55551.000000,101247.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9357.000000,339774.861601,11304.000000,16474111.000000,1516543.000000,6328319.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18253.000000,181506.135868,1028.000000,16474111.000000,441855.000000,4657151.000000
2018-05-15 22:32:45,postgres,d,3,57,60.000000,2503.896061,69101.000000,27714.623421,466.000000,744959.000000,207615.000000,328447.000000,3669.000000,391344.013083,129920.000000,982527.000000,722943.000000,827391.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:37:59,postgres,a,3,66,60.000000,370.019163,5865.000000,49648.126854,758.000000,1916927.000000,213119.000000,423167.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5714.000000,630210.880644,11776.000000,31768575.000000,2781183.000000,11051007.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:40:51,postgres,b,3,66,60.000000,799.579376,23929.000000,110947.486690,530.000000,1616895.000000,563199.000000,843263.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1219.000000,1055913.949139,247552.000000,17416191.000000,1968127.000000,8343551.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:43:44,postgres,c,3,66,60.000000,1254.461554,39416.000000,99661.435585,520.000000,1812479.000000,513279.000000,753151.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:46:37,postgres,f,3,66,60.000000,586.038196,18632.000000,12140.313976,651.000000,422911.000000,55711.000000,103551.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9316.000000,401529.712752,10624.000000,21102591.000000,2075647.000000,7737343.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18074.000000,214129.429014,1035.000000,21102591.000000,442623.000000,5476351.000000
2018-05-15 22:49:31,postgres,d,3,66,60.000000,2664.759536,73868.000000,29008.884564,456.000000,964095.000000,222591.000000,358143.000000,3910.000000,446340.165729,115840.000000,1556479.000000,751615.000000,909823.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:54:33,cockroachdb,a,1,3,60.000000,36.081358,1070.000000,26700.362617,664.000000,290559.000000,66431.000000,141183.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1096.000000,137694.160584,45440.000000,326399.000000,213759.000000,254079.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 22:57:17,cockroachdb,b,1,3,60.000000,117.023934,6637.000000,18586.503541,544.000000,317439.000000,65279.000000,93759.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,389.000000,144423.856041,48704.000000,400383.000000,238079.000000,291071.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:00:02,cockroachdb,c,1,3,60.000000,288.551577,17318.000000,10363.496073,495.000000,1057791.000000,38143.000000,69631.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:02:47,cockroachdb,f,1,3,60.000000,39.988014,2402.000000,20212.431307,585.000000,317183.000000,65599.000000,98687.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1230.000000,106552.084553,24704.000000,264191.000000,169087.000000,197759.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1230.000000,126572.422764,43680.000000,383743.000000,196479.000000,238207.000000
2018-05-15 23:05:33,cockroachdb,d,1,3,60.000000,132.230580,7516.000000,15547.585551,523.000000,313599.000000,63903.000000,95679.000000,430.000000,146157.544186,61664.000000,449535.000000,239487.000000,281087.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:10:34,cockroachdb,a,1,12,60.000000,67.276779,2112.000000,55199.963068,622.000000,8814591.000000,93823.000000,536575.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2115.000000,293673.539480,45184.000000,22757375.000000,357631.000000,735743.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:13:27,cockroachdb,b,1,12,60.000000,187.920914,10716.000000,49562.459593,518.000000,708095.000000,131711.000000,195583.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,585.000000,320510.304274,98944.000000,819199.000000,447231.000000,573951.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:16:13,cockroachdb,c,1,12,60.000000,455.655356,27394.000000,26240.891181,446.000000,1685503.000000,115519.000000,209023.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:19:05,cockroachdb,f,1,12,60.000000,96.717877,5817.000000,28498.921609,588.000000,1199103.000000,93951.000000,152703.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2942.000000,188214.580557,49120.000000,1681407.000000,277247.000000,425215.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2942.000000,216740.709721,50080.000000,1947647.000000,326399.000000,502271.000000
2018-05-15 23:21:56,cockroachdb,d,1,12,60.000000,245.458323,14058.000000,34050.158557,492.000000,783359.000000,119551.000000,179711.000000,710.000000,338362.681690,147200.000000,820735.000000,491775.000000,670207.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:26:52,cockroachdb,a,1,21,60.000000,21.279323,1212.000000,144524.203795,618.000000,18300927.000000,244351.000000,3045375.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1278.000000,1574835.455399,46880.000000,104857599.000000,573951.000000,76021759.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:30:42,cockroachdb,b,1,21,60.000000,78.868211,4561.000000,215747.439158,567.000000,3274751.000000,541695.000000,803839.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,211.000000,1324540.360190,611840.000000,3129343.000000,1861631.000000,2865151.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:33:29,cockroachdb,c,1,21,60.000000,223.497322,13438.000000,93615.055068,392.000000,3190783.000000,464383.000000,847359.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:36:16,cockroachdb,f,1,21,60.000000,14.048464,2130.000000,138986.918779,564.000000,15622143.000000,158847.000000,3137535.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,996.000000,2411286.297189,44128.000000,146669567.000000,365055.000000,118358015.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,996.000000,2554714.923695,46176.000000,147062783.000000,422143.000000,121176063.000000
2018-05-15 23:40:34,cockroachdb,d,1,21,60.000000,93.135632,5336.000000,161372.191717,519.000000,2107391.000000,497407.000000,764927.000000,292.000000,1368061.808219,443136.000000,3321855.000000,2031615.000000,2840575.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:46:05,cockroachdb,a,1,30,60.000000,12.636677,876.000000,354332.863014,598.000000,18104319.000000,1265663.000000,7016447.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,846.000000,3169032.018913,35648.000000,122028031.000000,2879487.000000,90046463.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:50:07,cockroachdb,b,1,30,60.000000,61.800144,3580.000000,412754.710615,583.000000,20578303.000000,609279.000000,12378111.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,195.000000,1691826.215385,173184.000000,37027839.000000,2285567.000000,25804799.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:52:57,cockroachdb,c,1,30,60.000000,144.760741,8767.000000,205627.057716,357.000000,4943871.000000,800255.000000,1301503.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-15 23:55:44,cockroachdb,f,1,30,60.000000,24.613413,3341.000000,112265.674948,603.000000,14573567.000000,151423.000000,2461695.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1685.000000,1571572.624332,36576.000000,125239295.000000,528383.000000,61145087.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1685.000000,1673035.157270,37536.000000,125829119.000000,619519.000000,62586879.000000
2018-05-15 23:59:53,cockroachdb,d,1,30,60.000000,102.709267,5948.000000,208346.995461,513.000000,4321279.000000,626175.000000,955391.000000,311.000000,1830792.643087,828416.000000,4390911.000000,2781183.000000,3919871.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-16 00:05:08,cockroachdb,a,1,39,60.000000,4.039907,1303.000000,461514.924021,643.000000,27820031.000000,1040383.000000,18530303.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1274.000000,11356414.945055,48576.000000,621281279.000000,1957887.000000,530317311.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2018-05-16 00:17:31,cockroachdb,b,1,39,60.000000,82.224335,5081.000000,376885.142098,552.000000,25116671.000000,717823.000000,7483391.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,282.000000,1698690.609929,114432.000000,55148543.000000,2938879.000000,32964607.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
